,kezdő napja,záró napja,0-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,84-89,90-120,Összesen
161,2018. január 29.,2018. február 4.,34,17,27,47,67,131,265,295,329,354,436,420,309,2 731
162,2018. február 5.,2018. február 11.,37,13,34,36,85,150,265,283,314,370,435,476,335,2 833
163,2018. február 12.,2018. február 18.,34,17,29,49,86,130,285,320,353,426,464,492,352,3 037
164,2018. február 19.,2018. február 25.,29,18,34,47,84,149,329,337,358,413,487,491,385,3 161
165,2018. február 26.,2018. március 4.,34,18,32,66,87,128,306,335,358,475,524,491,383,3 237
166,2018. március 5.,2018. március 11.,27,17,39,72,91,146,287,346,377,444,509,486,377,3 218
167,2018. március 12.,2018. március 18.,31,14,38,61,74,143,283,326,334,403,494,445,370,3 016
168,2018. március 19.,2018. március 25.,28,18,29,51,97,143,278,308,311,387,425,449,354,2 878
169,2018. március 26.,2018. április 1.,41,12,26,47,82,131,243,293,314,375,461,423,326,2 774
170,2018. április 2.,2018. április 8.,36,14,40,39,93,150,245,290,311,361,376,369,298,2 622
171,2018. április 9.,2018. április 15.,37,17,35,44,89,110,240,317,310,304,409,389,275,2 576
172,2018. április 16.,2018. április 22.,29,19,33,45,68,125,243,235,268,335,356,324,256,2 336
173,2018. április 23.,2018. április 29.,30,12,18,45,69,122,217,247,276,343,355,317,249,2 300
174,2018. április 30.,2018. május 6.,23,15,34,44,67,135,227,239,269,303,330,362,246,2 294
175,2018. május 7.,2018. május 13.,32,15,21,50,67,131,198,253,244,286,332,309,222,2 160
176,2018. május 14.,2018. május 20.,30,11,32,42,77,136,199,235,243,261,344,324,220,2 154
177,2018. május 21.,2018. május 27.,33,15,30,37,77,122,235,256,263,289,404,336,255,2 352
178,2018. május 28.,2018. június 3.,28,18,27,43,57,121,241,283,295,297,377,347,259,2 393
179,2018. június 4.,2018. június 10.,29,11,32,49,87,111,240,248,245,304,321,334,217,2 228
180,2018. június 11.,2018. június 17.,30,18,30,42,89,117,244,253,267,301,308,302,242,2 243
181,2018. június 18.,2018. június 24.,25,11,28,38,59,117,199,262,253,292,340,308,256,2 188
182,2018. június 25.,2018. július 1.,30,12,26,38,71,112,210,230,246,298,315,308,244,2 140
183,2018. július 2.,2018. július 8.,34,9,27,47,71,105,197,241,276,308,331,342,237,2 225
184,2018. július 9.,2018. július 15.,38,12,26,44,68,124,199,264,278,334,335,339,224,2 285
185,2018. július 16.,2018. július 22.,34,12,25,39,65,122,236,277,273,286,347,324,225,2 265
186,2018. július 23.,2018. július 29.,29,6,36,46,94,139,235,263,290,329,371,332,219,2 389
187,2018. július 30.,2018. augusztus 5.,38,14,23,50,61,124,231,302,285,333,381,357,280,2 479
188,2018. augusztus 6.,2018. augusztus 12.,32,23,26,52,81,124,214,260,274,342,376,335,280,2 419
189,2018. augusztus 13.,2018. augusztus 19.,28,7,28,39,74,114,209,245,279,304,340,311,221,2 199
190,2018. augusztus 20.,2018. augusztus 26.,35,12,27,39,89,108,187,241,301,344,346,354,240,2 323
191,2018. augusztus 27.,2018. szeptember 2.,27,11,21,48,70,113,208,267,254,332,323,310,270,2 254
192,2018. szeptember 3.,2018. szeptember 9.,34,16,37,45,82,128,220,258,257,308,344,316,222,2 267
193,2018. szeptember 10.,2018. szeptember 16.,32,15,24,40,79,116,259,265,251,330,373,321,251,2 356
194,2018. szeptember 17.,2018. szeptember 23.,33,13,24,43,85,103,237,277,279,318,351,350,272,2 385
195,2018. szeptember 24.,2018. szeptember 30.,30,10,26,47,87,140,221,286,275,302,346,340,252,2 362
196,2018. október 1.,2018. október 7.,24,14,31,37,90,117,224,286,304,336,373,385,277,2 498
197,2018. október 8.,2018. október 14.,29,15,27,31,80,134,236,266,274,357,382,361,320,2 512
198,2018. október 15.,2018. október 21.,31,15,34,55,63,144,232,262,252,315,394,365,270,2 432
199,2018. október 22.,2018. október 28.,27,17,27,48,64,121,240,291,287,317,351,361,258,2 409
200,2018. október 29.,2018. november 4.,17,19,17,45,72,128,224,272,280,320,364,341,262,2 361
201,2018. november 5.,2018. november 11.,25,9,26,46,75,123,221,258,265,318,364,344,288,2 362
202,2018. november 12.,2018. november 18.,29,11,35,53,92,123,213,276,291,334,322,374,255,2 408
203,2018. november 19.,2018. november 25.,28,14,21,62,74,153,219,266,327,373,391,365,262,2 555
204,2018. november 26.,2018. december 2.,31,12,34,41,90,111,226,311,293,334,414,370,292,2 559
205,2018. december 3.,2018. december 9.,29,16,30,50,70,134,267,260,309,387,402,422,268,2 644
206,2018. december 10.,2018. december 16.,21,14,35,35,79,133,264,299,332,377,400,387,301,2 677
207,2018. december 17.,2018. december 23.,31,12,26,64,94,138,257,309,349,386,433,398,300,2 797
208,2018. december 24.,2018. december 30.,30,7,33,52,75,154,256,323,340,383,443,414,350,2 860
209,2018. december 31.,2019. január 6.,35,14,30,63,102,165,263,330,357,394,469,459,373,3 054
210,2019. január 7.,2019. január 13.,30,15,32,48,94,137,280,360,390,415,482,458,349,3 090
211,2019. január 14.,2019. január 20.,30,10,33,52,91,133,263,320,343,426,491,484,361,3 037
212,2019. január 21.,2019. január 27.,33,12,36,60,84,138,298,349,356,441,523,506,398,3 234
213,2019. január 28.,2019. február 3.,35,13,17,65,109,166,308,357,385,478,543,508,400,3 384
214,2019. február 4.,2019. február 10.,28,14,34,62,80,155,270,360,399,440,501,535,385,3 263
215,2019. február 11.,2019. február 17.,34,12,31,58,121,136,292,299,331,441,466,453,360,3 034
216,2019. február 18.,2019. február 24.,26,16,36,47,76,113,239,354,346,402,465,434,334,2 888
217,2019. február 25.,2019. március 3.,46,15,30,61,82,149,243,319,353,397,455,447,312,2 909
218,2019. március 4.,2019. március 10.,34,22,27,49,63,119,230,307,327,377,423,420,315,2 713
219,2019. március 11.,2019. március 17.,30,14,23,48,70,149,245,286,326,396,446,395,305,2 733
220,2019. március 18.,2019. március 24.,25,9,25,42,78,123,206,273,322,300,392,401,273,2 469
221,2019. március 25.,2019. március 31.,28,12,27,35,72,122,221,258,282,362,355,362,275,2 411
222,2019. április 1.,2019. április 7.,33,15,32,46,72,120,222,293,267,318,357,370,269,2 414
223,2019. április 8.,2019. április 14.,35,6,25,35,82,107,226,288,264,346,338,360,281,2 393
224,2019. április 15.,2019. április 21.,30,14,27,46,76,104,212,263,282,352,309,331,281,2 327
225,2019. április 22.,2019. április 28.,19,12,25,31,77,130,234,291,279,321,377,402,244,2 442
226,2019. április 29.,2019. május 5.,22,19,28,51,61,112,221,287,230,341,335,320,289,2 316
227,2019. május 6.,2019. május 12.,23,14,28,42,77,101,184,267,230,367,338,370,242,2 283
228,2019. május 13.,2019. május 19.,23,11,33,36,71,116,215,251,260,334,334,300,224,2 208
229,2019. május 20.,2019. május 26.,21,7,33,40,63,103,195,272,279,321,345,348,256,2 283
230,2019. május 27.,2019. június 2.,28,22,18,43,70,112,223,238,257,302,327,310,246,2 196
231,2019. június 3.,2019. június 9.,30,13,24,44,66,113,237,276,269,323,327,327,239,2 288
232,2019. június 10.,2019. június 16.,34,12,37,55,71,114,236,296,282,390,402,404,290,2 623
233,2019. június 17.,2019. június 23.,32,16,32,30,69,112,188,261,294,282,339,331,231,2 217
234,2019. június 24.,2019. június 30.,35,10,37,54,68,133,208,237,269,325,359,310,202,2 247
235,2019. július 1.,2019. július 7.,35,18,28,47,69,118,218,244,247,327,320,348,223,2 242
236,2019. július 8.,2019. július 14.,25,17,20,33,65,114,181,238,242,285,329,297,219,2 065
237,2019. július 15.,2019. július 21.,25,14,17,49,61,141,193,249,270,308,336,355,274,2 292
238,2019. július 22.,2019. július 28.,28,9,33,43,82,136,233,264,292,349,346,376,280,2 471
239,2019. július 29.,2019. augusztus 4.,25,17,27,41,74,114,172,286,263,298,322,290,241,2 170
240,2019. augusztus 5.,2019. augusztus 11.,23,12,35,37,63,111,188,231,259,298,341,354,263,2 215
241,2019. augusztus 12.,2019. augusztus 18.,35,19,21,45,60,119,213,262,244,352,291,331,226,2 218
242,2019. augusztus 19.,2019. augusztus 25.,33,11,30,36,74,111,194,241,257,312,332,357,247,2 235
243,2019. augusztus 26.,2019. szeptember 1.,25,18,18,55,76,112,199,282,275,313,371,339,290,2 373
244,2019. szeptember 2.,2019. szeptember 8.,30,12,31,45,68,115,204,262,249,303,341,314,225,2 199
245,2019. szeptember 9.,2019. szeptember 15.,39,15,27,36,76,98,210,240,288,295,318,287,225,2 154
246,2019. szeptember 16.,2019. szeptember 22.,37,11,19,47,77,109,202,251,258,309,329,346,246,2 241
247,2019. szeptember 23.,2019. szeptember 29.,30,8,27,51,90,117,226,289,262,352,385,351,306,2 494
248,2019. szeptember 30.,2019. október 6.,35,10,42,48,79,136,221,282,286,342,360,315,286,2 442
249,2019. október 7.,2019. október 13.,39,12,26,39,62,120,197,275,278,314,393,366,261,2 382
250,2019. október 14.,2019. október 20.,25,11,18,30,93,124,183,263,290,353,365,341,298,2 394
251,2019. október 21.,2019. október 27.,26,16,31,44,64,121,167,282,280,339,346,363,276,2 355
252,2019. október 28.,2019. november 3.,25,18,32,46,79,94,188,281,267,331,360,339,237,2 297
253,2019. november 4.,2019. november 10.,23,9,23,36,77,107,214,293,280,354,363,400,264,2 443
254,2019. november 11.,2019. november 17.,29,10,27,30,75,120,194,279,288,322,345,342,298,2 359
255,2019. november 18.,2019. november 24.,36,12,23,40,67,114,191,284,269,329,338,341,257,2 301
256,2019. november 25.,2019. december 1.,32,10,25,40,81,117,198,267,295,314,353,354,271,2 357
257,2019. december 2.,2019. december 8.,30,16,28,46,62,130,228,312,281,372,384,387,285,2 561
258,2019. december 9.,2019. december 15.,33,9,28,51,74,127,236,294,279,376,372,354,293,2 526
259,2019. december 16.,2019. december 22.,37,23,33,44,87,112,226,308,302,349,360,384,273,2 538
260,2019. december 23.,2019. december 29.,28,13,23,29,76,127,203,298,291,345,405,388,269,2 495
261,2019. december 30.,2020. január 5.,26,13,21,48,98,147,239,315,312,361,391,361,277,2 609
262,2020. január 6.,2020. január 12.,35,15,35,40,81,122,228,308,306,341,403,387,285,2 586
263,2020. január 13.,2020. január 19.,30,12,28,52,86,123,216,266,309,374,414,364,308,2 582
264,2020. január 20.,2020. január 26.,26,10,32,42,84,137,245,311,323,384,413,430,283,2 720
265,2020. január 27.,2020. február 2.,32,12,27,40,71,114,243,322,335,450,411,402,341,2 800
266,2020. február 3.,2020. február 9.,22,20,24,42,76,135,224,304,326,390,398,396,278,2 635
267,2020. február 10.,2020. február 16.,33,15,24,42,77,131,206,339,330,403,439,401,310,2 750
268,2020. február 17.,2020. február 23.,23,12,27,37,64,119,205,317,301,386,404,393,298,2 586
269,2020. február 24.,2020. március 1.,28,10,32,56,89,118,233,304,345,390,444,403,330,2 782
270,2020. március 2.,2020. március 8.,31,8,25,40,69,106,224,301,319,379,418,375,310,2 605
271,2020. március 9.,2020. március 15.,40,13,31,27,86,111,197,297,331,404,383,371,286,2 577
272,2020. március 16.,2020. március 22.,29,13,20,45,89,129,227,339,308,403,452,447,300,2 801
273,2020. március 23.,2020. március 29.,32,19,22,50,66,107,199,333,298,355,419,377,314,2 591
274,2020. március 30.,2020. április 5.,29,12,15,49,78,118,247,304,313,341,365,372,282,2 525
275,2020. április 6.,2020. április 12.,34,17,27,48,105,118,232,294,264,380,358,387,308,2 572
276,2020. április 13.,2020. április 19.,25,12,23,55,92,137,201,291,276,348,371,402,276,2 509
277,2020. április 20.,2020. április 26.,26,15,17,53,71,106,212,268,302,338,340,322,286,2 356
278,2020. április 27.,2020. május 3.,34,10,26,36,80,105,179,255,253,315,357,330,270,2 250
279,2020. május 4.,2020. május 10.,22,11,27,53,70,116,192,294,263,324,341,335,243,2 291
280,2020. május 11.,2020. május 17.,31,17,29,46,61,102,218,289,283,312,357,344,255,2 344
281,2020. május 18.,2020. május 24.,30,14,19,40,59,108,166,255,284,326,308,293,209,2 111
282,2020. május 25.,2020. május 31.,38,14,25,43,58,112,202,260,273,310,321,320,216,2 192
283,2020. június 1.,2020. június 7.,26,10,30,45,77,123,236,284,282,327,366,323,268,2 397
284,2020. június 8.,2020. június 14.,24,15,29,45,59,99,202,276,259,304,343,373,260,2 288
285,2020. június 15.,2020. június 21.,29,9,29,58,69,98,189,236,296,279,300,265,214,2 071
286,2020. június 22.,2020. június 28.,25,17,29,40,71,131,209,273,282,328,305,325,228,2 263
287,2020. június 29.,2020. július 5.,29,13,25,46,75,103,191,287,278,343,335,329,260,2 314
288,2020. július 6.,2020. július 12.,31,9,27,39,66,111,210,258,249,273,356,317,227,2 173
289,2020. július 13.,2020. július 19.,24,9,28,39,75,93,167,259,290,289,322,309,208,2 112
290,2020. július 20.,2020. július 26.,25,2,23,42,62,106,181,269,262,315,304,317,244,2 152
291,2020. július 27.,2020. augusztus 2.,28,13,32,47,85,116,197,266,256,342,355,380,242,2 359
292,2020. augusztus 3.,2020. augusztus 9.,27,13,33,49,86,109,212,282,275,329,332,331,234,2 312
293,2020. augusztus 10.,2020. augusztus 16.,23,16,34,51,84,100,193,288,263,319,314,339,241,2 265
294,2020. augusztus 17.,2020. augusztus 23.,22,12,31,45,90,108,175,278,279,298,312,307,265,2 222
295,2020. augusztus 24.,2020. augusztus 30.,27,17,21,34,66,126,171,296,260,312,329,300,245,2 204
296,2020. augusztus 31.,2020. szeptember 6.,35,14,29,40,77,97,180,257,273,335,325,322,236,2 220
297,2020. szeptember 7.,2020. szeptember 13.,29,11,28,36,84,114,193,278,290,308,323,369,270,2 333
298,2020. szeptember 14.,2020. szeptember 20.,27,17,23,53,91,110,208,284,298,356,389,359,256,2 471
299,2020. szeptember 21.,2020. szeptember 27.,30,22,31,47,81,106,189,328,324,343,381,329,248,2 459
300,2020. szeptember 28.,2020. október 4.,42,26,27,38,79,135,191,307,313,393,366,360,285,2 562
301,2020. október 5.,2020. október 11.,33,15,17,41,89,124,185,297,317,383,386,409,267,2 563
302,2020. október 12.,2020. október 18.,23,13,23,53,84,121,238,335,324,416,406,414,302,2 752
303,2020. október 19.,2020. október 25.,43,19,31,60,88,124,212,355,387,430,493,406,339,2 987
304,2020. október 26.,2020. november 1.,32,11,31,60,97,120,257,393,389,469,506,461,359,3 185
305,2020. november 2.,2020. november 8.,34,18,39,57,90,156,239,436,428,527,570,553,401,3 548
306,2020. november 9.,2020. november 15.,44,10,35,68,120,147,287,452,520,608,690,592,389,3 962
307,2020. november 16.,2020. november 22.,29,15,30,61,95,170,286,477,525,596,654,572,441,3 951
308,2020. november 23.,2020. november 29.,27,21,33,64,101,164,319,461,515,584,656,675,445,4 065
309,2020. november 30.,2020. december 6.,33,17,42,64,117,180,310,471,551,575,696,603,511,4 170
310,2020. december 7.,2020. december 13.,42,15,44,78,98,152,283,455,483,606,690,650,494,4 090
311,2020. december 14.,2020. december 20.,33,21,30,62,95,151,286,403,478,543,603,557,470,3 732
312,2020. december 21.,2020. december 27.,41,11,35,62,117,172,273,446,488,529,577,566,437,3 754
313,2020. december 28.,2021. január 3.,33,19,30,50,87,149,235,393,451,514,575,526,389,3 451
314,2021. január 4.,2021. január 10.,23,25,34,52,122,149,272,345,375,455,518,481,348,3 199
315,2021. január 11.,2021. január 17.,25,9,27,60,90,126,237,344,430,475,526,475,333,3 157
316,2021. január 18.,2021. január 24.,27,15,28,52,94,132,245,360,367,453,422,424,338,2 957
317,2021. január 25.,2021. január 31.,28,11,22,55,97,126,219,300,349,372,473,370,354,2 776
318,2021. február 1.,2021. február 7.,38,14,25,46,80,145,233,325,339,379,440,381,318,2 763
319,2021. február 8.,2021. február 14.,35,12,27,43,88,121,206,324,375,377,453,417,287,2 765
320,2021. február 15.,2021. február 21.,28,19,33,46,72,110,208,357,348,410,456,427,282,2 796
321,2021. február 22.,2021. február 28.,23,12,27,49,93,136,239,324,386,401,492,423,309,2 914
322,2021. március 1.,2021. március 7.,13,10,28,51,105,123,225,340,411,440,447,366,279,2 838
